state_abbr,dem_win_prob,rep_win_prob,expected_dem_margin,current_dem_margin,now_dem_win_prob,forecast_total_sd_margin,max_scenario_weight,scenario_count,top_scenario,top_dem_candidate,top_rep_candidate,last_poll_date,polled_matchups,weighted_poll_count,weighted_other_pct,forecast_retention_mean,future_uncertainty_sd,current_party,seat_type,current_senator,rating_category,default_dem_candidate,default_rep_candidate,notes,state_name,state_pres_dem_margin_2024,special,open_seat,current_party_seats_up,current_holder_type,dem_win_prob_sim,rep_win_prob_sim,projected_winner,tossup_bucket
MI,0.4909485742954869,0.5090514257045131,-0.1582544646895504,-0.23545120519406781,0.47362811505627167,6.685434549938491,0.37920257025228304,3,Haley Stevens vs Mike Rogers,Haley Stevens,Mike Rogers,2026-01-29,3,6.116538821737231,13.008121703534115,0.8886784018526622,5.946050727343173,DEM,regular,Gary Peters,tossup,Haley Stevens,Mike Rogers,Peters retiring; Dem primary unresolved,Michigan,-1.4000000000000057,False,True,DEM,open_or_retiring,0.4889,0.5111,REP,Toss-up
OH,0.5244396679656566,0.47556033203434345,0.4062625450362347,1.2241970274325427,0.6630487604864176,6.627498390386796,1.0,1,Sherrod Brown vs Jon Husted,Sherrod Brown,Jon Husted,2026-03-16,1,8.0,4.620682013516869,0.8934860372088355,5.946050727343173,REP,special,Jon Husted,lean_rep,Sherrod Brown,Jon Husted,Special election for Vance seat; appointee running,Ohio,-11.0,True,False,REP,appointee,0.52535,0.47465,DEM,Toss-up
NH,0.6996785374778866,0.30032146252211345,3.6088827257114446,3.7034080189192737,0.8686920801641335,6.664425289155263,0.8764511950359625,2,Chris Pappas vs Chris Sununu,Chris Pappas,Chris Sununu,2026-03-26,2,8.123548804964038,9.922596308500179,0.8937686721915268,5.946050727343173,DEM,regular,Jeanne Shaheen,tilt_dem,Chris Pappas,Chris Sununu,Shaheen retiring; open seat; GOP primary unresolved,New Hampshire,2.8,False,True,DEM,open_or_retiring,0.69895,0.30105000000000004,DEM,Lean D
GA,0.7146548608750876,0.28534513912491244,3.761974828340625,4.000948735742005,0.9176269313470364,6.60123251807542,0.8113202895688355,3,Jon Ossoff vs Mike Collins,Jon Ossoff,Mike Collins,2026-03-05,3,3.0529526434966723,9.68653340334999,0.8790117268267861,5.946050727343173,DEM,regular,Jon Ossoff,tossup,Jon Ossoff,Buddy Carter,Incumbent running; GOP primary unresolved,Georgia,-2.200000000000003,False,False,DEM,regular_incumbent,0.7131083333333333,0.28689166666666666,DEM,Lean D
ME,0.7247638331286181,0.27523616687138186,4.153731087509728,4.120157200851888,0.8590977061052396,6.6766824787207515,0.6967967876720594,2,Natasha Platner vs Susan Collins,Natasha Platner,Susan Collins,2026-03-26,2,7.0,12.56854702132934,0.8910503596930808,5.946050727343172,REP,regular,Susan Collins,tilt_rep,Natasha Platner,Susan Collins,Incumbent running; Dem primary unresolved,Maine,7.0,False,False,REP,regular_incumbent,0.7242166666666666,0.2757833333333334,DEM,Lean D
MN,0.8222169612059351,0.17778303879406487,6.04258179917367,5.937001634926954,0.9891698753791314,6.536138192847943,0.55,2,Peggy Flanagan vs Adam Tafoya,Peggy Flanagan,Adam Tafoya,2026-02-11,2,1.0,12.450000000000001,0.8691070088788863,5.946050727343174,DEM,regular,Tina Smith,likely_dem,Peggy Flanagan,Adam Tafoya,Smith retiring; Dem field unsettled,Minnesota,4.0,False,True,DEM,open_or_retiring,0.8217166666666667,0.17828333333333335,DEM,Likely D
NC,0.8775526808674714,0.1224473191325286,7.783496323556587,8.621361087057887,0.9983575339634371,6.693526062080649,1.0,1,Roy Cooper vs Michael Whatley,Roy Cooper,Michael Whatley,2026-03-31,1,9.0,13.147835221887318,0.895773675545553,5.946050727343173,REP,regular,Thom Tillis,tossup,Roy Cooper,Michael Whatley,Tillis retiring; open seat,North Carolina,-3.1999999999999957,False,True,REP,open_or_retiring,0.8783416666666667,0.12165833333333331,DEM,Likely D
VA,0.9771075270013103,0.022892472998689684,13.415375574502857,13.415375574502857,0.9999912659562046,6.71651820611795,1.0,1,Mark Warner vs Republican nominee,Mark Warner,Republican nominee,,0,0.0,0.0,0.855773675545553,5.946050727343173,DEM,regular,Mark Warner,safe_dem,Mark Warner,Republican nominee,Incumbent running,Virginia,5.699999999999996,False,False,DEM,regular_incumbent,0.9767,0.023299999999999987,DEM,Safe D
NJ,0.9777309537459361,0.022269046254063896,13.493424354990664,13.493424354990664,0.9999921986681731,6.71651820611795,1.0,1,Cory Booker vs Republican nominee,Cory Booker,Republican nominee,,0,0.0,0.0,0.855773675545553,5.946050727343173,DEM,regular,Cory Booker,safe_dem,Cory Booker,Republican nominee,Incumbent running,New Jersey,5.899999999999999,False,False,DEM,regular_incumbent,0.978,0.02200000000000002,DEM,Safe D
NM,0.9806373076419526,0.01936269235804744,13.883668257429688,13.883668257429688,0.9999956042338894,6.71651820611795,1.0,1,Ben Ray Luján vs Republican nominee,Ben Ray Luján,Republican nominee,,0,0.0,0.0,0.855773675545553,5.946050727343173,DEM,regular,Ben Ray Luján,safe_dem,Ben Ray Luján,Republican nominee,Incumbent running,New Mexico,6.899999999999999,False,False,DEM,regular_incumbent,0.9805,0.019499999999999962,DEM,Safe D
IL,0.9831916894897572,0.016808310510242785,14.51194707117225,14.51194707117225,0.9999921099342658,6.8303070622343665,1.0,1,Juliana Stratton vs Don Tracy,Juliana Stratton,Don Tracy,,0,0.0,0.0,0.855773675545553,5.946050727343173,DEM,regular,Dick Durbin,safe_dem,Juliana Stratton,Don Tracy,Durbin retiring; primary resolved,Illinois,11.1,False,True,DEM,open_or_retiring,0.982925,0.01707499999999995,DEM,Safe D
CO,0.9871189405763279,0.012881059423672125,14.97635118425896,14.97635118425896,0.9999991856996796,6.71651820611795,1.0,1,John Hickenlooper vs Republican nominee,John Hickenlooper,Republican nominee,,0,0.0,0.0,0.855773675545553,5.946050727343173,DEM,regular,John Hickenlooper,safe_dem,John Hickenlooper,Republican nominee,Incumbent running,Colorado,9.700000000000005,False,False,DEM,regular_incumbent,0.9866833333333334,0.013316666666666643,DEM,Safe D
RI,0.993940653180252,0.006059346819747957,16.849521915966275,16.849521915966275,0.999999965638689,6.71651820611795,1.0,1,Jack Reed vs Republican nominee,Jack Reed,Republican nominee,,0,0.0,0.0,0.855773675545553,5.946050727343173,DEM,regular,Jack Reed,safe_dem,Jack Reed,Republican nominee,Incumbent running,Rhode Island,14.5,False,False,DEM,regular_incumbent,0.994025,0.005974999999999953,DEM,Safe D
OR,0.9946036583945431,0.005396341605456878,17.122692647673592,17.122692647673592,0.9999999789652276,6.71651820611795,1.0,1,Jeff Merkley vs Republican nominee,Jeff Merkley,Republican nominee,,0,0.0,0.0,0.855773675545553,5.946050727343173,DEM,regular,Jeff Merkley,safe_dem,Jeff Merkley,Republican nominee,Incumbent running,Oregon,15.200000000000005,False,False,DEM,regular_incumbent,0.9946166666666667,0.0053833333333332956,DEM,Safe D
DE,0.9971479078663336,0.0028520921336664395,18.566595086697983,18.566595086697983,0.9999999986110399,6.71651820611795,1.0,1,Chris Coons vs Republican nominee,Chris Coons,Republican nominee,,0,0.0,0.0,0.855773675545553,5.946050727343173,DEM,regular,Chris Coons,safe_dem,Chris Coons,Republican nominee,Incumbent running,Delaware,18.90000000000001,False,False,DEM,regular_incumbent,0.9968583333333333,0.0031416666666667092,DEM,Safe D
MA,0.9997127667523009,0.0002872332476990813,22.81404416706645,23.210733164010655,1.0,6.594350467016596,0.7890802193432008,2,Ed Markey vs John Deaton,Ed Markey,John Deaton,2026-02-24,2,1.0,17.2109197806568,0.8691070088788863,5.946050727343173,DEM,regular,Ed Markey,safe_dem,Ed Markey,John Deaton,Incumbent running; Dem primary unresolved,Massachusetts,24.1,False,False,DEM,regular_incumbent,0.9997083333333333,0.00029166666666669006,DEM,Safe D
