as_of_date,gop_control_prob,dem_control_prob,tied_chamber_prob,expected_gop_seats,median_gop_seats,gop_seat_q05,gop_seat_q25,gop_seat_q75,gop_seat_q95,expected_dem_seats,national_mean_margin_dem,generic_ballot_margin_dem,trump_approve_pct,trump_disapprove_pct,trump_net_approval,visible_general_poll_rows,visible_primary_poll_rows,states_with_general_polls,states_with_primary_polls,days_to_election
2026-02-23,0.8116666666666666,0.18833333333333332,0.13166666666666665,51.5845,52.0,48.0,50.0,53.0,55.0,48.4155,4.064114235094726,4.007839630514024,39.5,56.9,-17.4,65,75,9,5,253
2026-02-24,0.7991666666666667,0.20083333333333334,0.1475,51.396,51.0,48.0,50.0,53.0,55.0,48.604,4.064114235094726,4.007839630514024,39.5,56.9,-17.4,69,81,10,5,252
2026-02-25,0.8068333333333333,0.19316666666666665,0.14283333333333334,51.47366666666667,51.0,48.0,50.0,53.0,55.0,48.52633333333333,4.064114235094726,4.007839630514024,39.5,56.9,-17.4,69,81,10,5,251
2026-02-26,0.7961666666666667,0.20383333333333334,0.14233333333333334,51.38616666666667,51.0,48.0,50.0,53.0,55.0,48.61383333333333,4.236889725896578,4.185414440504816,39.5,56.9,-17.4,69,81,10,5,250
2026-02-27,0.7935,0.2065,0.13766666666666666,51.420833333333334,51.0,48.0,50.0,53.0,55.0,48.579166666666666,4.236889725896578,4.185414440504816,39.5,56.9,-17.4,69,81,10,5,249
2026-02-28,0.7868333333333334,0.21316666666666667,0.14383333333333334,51.339,51.0,48.0,50.0,53.0,55.0,48.661,4.236889725896578,4.185414440504816,39.5,56.9,-17.4,69,81,10,5,248
2026-03-01,0.7935,0.2065,0.14366666666666666,51.36366666666667,51.0,48.0,50.0,53.0,55.0,48.63633333333333,4.275471799051735,4.225068237914282,39.5,56.9,-17.4,69,81,10,5,247
2026-03-02,0.7965,0.2035,0.13883333333333334,51.437333333333335,51.0,48.0,50.0,53.0,55.0,48.562666666666665,4.076326844750755,4.020391479327165,39.5,56.9,-17.4,69,81,10,5,246
2026-03-03,0.8026666666666666,0.19733333333333333,0.14566666666666667,51.458333333333336,51.0,48.0,50.0,53.0,55.0,48.541666666666664,4.075369955923334,4.019408010254537,39.5,56.9,-17.4,69,81,10,5,245
2026-03-04,0.7873333333333333,0.21266666666666667,0.14683333333333334,51.355,51.0,48.0,50.0,53.0,55.0,48.645,4.16793738541014,4.114546757227088,39.5,56.9,-17.4,73,84,11,5,244
2026-03-05,0.7756666666666666,0.22433333333333333,0.14366666666666666,51.28183333333333,51.0,48.0,50.0,53.0,55.0,48.71816666666667,4.16793738541014,4.114546757227088,39.5,56.9,-17.4,76,88,11,5,243
2026-03-06,0.7761666666666667,0.22383333333333333,0.14916666666666667,51.28366666666667,51.0,47.0,50.0,53.0,55.0,48.71633333333333,3.9742613534817415,3.915490835522901,39.5,56.9,-17.4,76,88,11,5,242
2026-03-07,0.7771666666666667,0.22283333333333333,0.14966666666666667,51.2735,51.0,48.0,50.0,53.0,55.0,48.7265,3.9742613534817415,3.915490835522901,39.5,56.9,-17.4,76,88,11,5,241
2026-03-08,0.777,0.223,0.15983333333333333,51.2485,51.0,48.0,50.0,53.0,55.0,48.7515,4.078929918493418,4.02306686067379,39.5,56.9,-17.4,76,88,11,5,240
2026-03-09,0.7863333333333333,0.21366666666666667,0.14766666666666667,51.33316666666666,51.0,48.0,50.0,53.0,55.0,48.66683333333334,4.077783352652402,4.021888445781634,39.5,56.9,-17.4,78,98,11,6,239
2026-03-10,0.7501666666666666,0.24983333333333332,0.15616666666666668,51.11933333333333,51.0,47.0,50.0,53.0,55.0,48.88066666666667,4.027455339048975,3.970162431800334,39.5,56.9,-17.4,82,98,11,6,238
2026-03-11,0.7471666666666666,0.25283333333333335,0.16016666666666668,51.05316666666667,51.0,47.0,49.0,53.0,55.0,48.94683333333333,4.273105825655902,4.222636543035232,39.5,56.9,-17.4,82,98,11,6,237
2026-03-12,0.7496666666666667,0.25033333333333335,0.1565,51.09166666666667,51.0,47.0,49.0,53.0,55.0,48.90833333333333,4.160213372757501,4.106608188667432,39.5,56.9,-17.4,82,102,11,6,236
2026-03-13,0.7425,0.2575,0.15816666666666668,51.05866666666667,51.0,47.0,49.0,53.0,55.0,48.94133333333333,4.160213372757501,4.106608188667432,39.5,56.9,-17.4,82,105,11,6,235
2026-03-14,0.7485,0.2515,0.16333333333333333,51.06766666666667,51.0,47.0,49.0,53.0,55.0,48.93233333333333,4.160213372757501,4.106608188667432,39.5,56.9,-17.4,82,105,11,6,234
2026-03-15,0.7421666666666666,0.25783333333333336,0.15533333333333332,51.06433333333333,51.0,47.0,49.0,53.0,55.0,48.93566666666667,4.160213372757501,4.106608188667432,39.5,56.9,-17.4,82,105,11,6,233
2026-03-16,0.7513333333333333,0.24866666666666667,0.1465,51.177166666666665,51.0,47.0,50.0,53.0,55.0,48.822833333333335,4.160213372757501,4.106608188667432,39.5,56.9,-17.4,84,105,11,6,232
2026-03-17,0.7613333333333333,0.23866666666666667,0.15816666666666668,51.21366666666667,51.0,47.0,50.0,53.0,55.0,48.78633333333333,4.2514013912553725,4.2003292076791325,39.5,56.9,-17.4,84,105,11,6,231
2026-03-18,0.747,0.253,0.15733333333333333,51.1085,51.0,47.0,49.0,53.0,55.0,48.8915,4.241295603852785,4.189942703959806,39.5,56.9,-17.4,84,105,11,6,230
2026-03-19,0.7526666666666667,0.24733333333333332,0.14816666666666667,51.156333333333336,51.0,47.0,50.0,53.0,55.0,48.843666666666664,4.1818981330963085,4.128895303460094,39.5,56.9,-17.4,84,108,11,6,229
2026-03-20,0.743,0.257,0.15633333333333332,51.084833333333336,51.0,47.0,49.0,53.0,55.0,48.915166666666664,4.357963956136322,4.309851843806775,39.5,56.9,-17.4,84,108,11,6,228
2026-03-21,0.741,0.259,0.13966666666666666,51.14033333333333,51.0,47.0,49.0,53.0,55.0,48.85966666666667,4.357963956136322,4.309851843806775,39.5,56.9,-17.4,84,108,11,6,227
2026-03-22,0.7593333333333333,0.24066666666666667,0.16,51.17016666666667,51.0,47.0,50.0,53.0,55.0,48.82983333333333,4.357963956136322,4.309851843806775,39.5,56.9,-17.4,84,108,11,6,226
2026-03-23,0.7478333333333333,0.25216666666666665,0.15783333333333333,51.11483333333333,51.0,47.0,49.0,53.0,55.0,48.88516666666667,4.409519492271468,4.362839478167898,39.5,56.9,-17.4,86,114,11,6,225
2026-03-24,0.7551666666666667,0.24483333333333332,0.15366666666666667,51.15683333333333,51.0,47.0,50.0,53.0,55.0,48.84316666666667,4.760526238440468,4.7235964117304805,39.5,56.9,-17.4,86,117,11,6,224
2026-03-25,0.7483333333333333,0.25166666666666665,0.15166666666666667,51.13366666666667,51.0,47.0,49.0,53.0,55.0,48.86633333333333,4.760526238440468,4.7235964117304805,39.5,56.9,-17.4,86,117,11,6,223
2026-03-26,0.7528333333333334,0.24716666666666667,0.15666666666666668,51.10483333333333,51.0,47.0,50.0,53.0,55.0,48.89516666666667,4.63902458589281,4.598719713278721,39.5,56.9,-17.4,91,123,11,6,222
2026-03-27,0.7515,0.2485,0.15783333333333333,51.077666666666666,51.0,47.0,50.0,53.0,55.0,48.922333333333334,4.63902458589281,4.598719713278721,39.5,56.9,-17.4,92,123,11,6,221
2026-03-28,0.7441666666666666,0.25583333333333336,0.15666666666666668,51.075,51.0,47.0,49.0,53.0,55.0,48.925,4.63902458589281,4.598719713278721,39.5,56.9,-17.4,92,123,11,6,220
2026-03-29,0.739,0.261,0.15233333333333332,51.083333333333336,51.0,47.0,49.0,53.0,55.0,48.916666666666664,4.63902458589281,4.598719713278721,39.5,56.9,-17.4,92,123,11,6,219
2026-03-30,0.75,0.25,0.16883333333333334,51.06616666666667,51.0,47.0,49.75,53.0,55.0,48.93383333333333,4.729946067471482,4.692166791567912,39.5,56.9,-17.4,92,126,11,6,218
2026-03-31,0.742,0.258,0.1585,51.022166666666664,51.0,47.0,49.0,53.0,55.0,48.977833333333336,4.729946067471482,4.692166791567912,39.5,56.9,-17.4,93,126,11,6,217
2026-04-01,0.7341666666666666,0.2658333333333333,0.15366666666666667,51.008,51.0,47.0,49.0,53.0,55.0,48.992,4.729946067471482,4.692166791567912,39.5,56.9,-17.4,93,126,11,6,216
